D:\Công Nghệ Net\DOAN_CNNET_QLCUAHANGXEMAY\DOAN_CNNET_QLCUAHANGXEMAY\bin\Debug\DOAN_CNNET_QLCUAHANGXEMAY.exe.config
D:\Công Nghệ Net\DOAN_CNNET_QLCUAHANGXEMAY\DOAN_CNNET_QLCUAHANGXEMAY\bin\Debug\DOAN_CNNET_QLCUAHANGXEMAY.exe
D:\Công Nghệ Net\DOAN_CNNET_QLCUAHANGXEMAY\DOAN_CNNET_QLCUAHANGXEMAY\bin\Debug\DOAN_CNNET_QLCUAHANGXEMAY.pdb
D:\Công Nghệ Net\DOAN_CNNET_QLCUAHANGXEMAY\DOAN_CNNET_QLCUAHANGXEMAY\obj\Debug\DOAN_CNNET_QLCUAHANGXEMAY.csprojResolveAssemblyReference.cache
D:\Công Nghệ Net\DOAN_CNNET_QLCUAHANGXEMAY\DOAN_CNNET_QLCUAHANGXEMAY\obj\Debug\DOAN_CNNET_QLCUAHANGXEMAY.DOAN_CNNET_QLCUAHANGXEMAY.resources
D:\Công Nghệ Net\DOAN_CNNET_QLCUAHANGXEMAY\DOAN_CNNET_QLCUAHANGXEMAY\obj\Debug\DOAN_CNNET_QLCUAHANGXEMAY.Properties.Resources.resources
D:\Công Nghệ Net\DOAN_CNNET_QLCUAHANGXEMAY\DOAN_CNNET_QLCUAHANGXEMAY\obj\Debug\DOAN_CNNET_QLCUAHANGXEMAY.csproj.GenerateResource.Cache
D:\Công Nghệ Net\DOAN_CNNET_QLCUAHANGXEMAY\DOAN_CNNET_QLCUAHANGXEMAY\obj\Debug\DOAN_CNNET_QLCUAHANGXEMAY.exe
D:\Công Nghệ Net\DOAN_CNNET_QLCUAHANGXEMAY\DOAN_CNNET_QLCUAHANGXEMAY\obj\Debug\DOAN_CNNET_QLCUAHANGXEMAY.pdb
D:\Công Nghệ Net\DOAN_CNNET_QLCUAHANGXEMAY\DOAN_CNNET_QLCUAHANGXEMAY\obj\Debug\DOAN_CNNET_QLCUAHANGXEMAY.DanhMucHangXe.resources
D:\Công Nghệ Net\DOAN_CNNET_QLCUAHANGXEMAY\DOAN_CNNET_QLCUAHANGXEMAY\obj\Debug\DOAN_CNNET_QLCUAHANGXEMAY.DanhMucXe.resources
D:\Công Nghệ Net\DOAN_CNNET_QLCUAHANGXEMAY\DOAN_CNNET_QLCUAHANGXEMAY\obj\Debug\DOAN_CNNET_QLCUAHANGXEMAY.DanhMucKhachHang.resources
C:\Users\ADMIN\Desktop\học\công nghệ .NET\Do an\DOAN_CNNET_QLCUAHANGXEMAY\DOAN_CNNET_QLCUAHANGXEMAY\bin\Debug\DOAN_CNNET_QLCUAHANGXEMAY.exe.config
C:\Users\ADMIN\Desktop\học\công nghệ .NET\Do an\DOAN_CNNET_QLCUAHANGXEMAY\DOAN_CNNET_QLCUAHANGXEMAY\obj\Debug\DOAN_CNNET_QLCUAHANGXEMAY.exe
C:\Users\ADMIN\Desktop\học\công nghệ .NET\Do an\DOAN_CNNET_QLCUAHANGXEMAY\DOAN_CNNET_QLCUAHANGXEMAY\obj\Debug\DOAN_CNNET_QLCUAHANGXEMAY.pdb
C:\Users\ADMIN\Desktop\học\công nghệ .NET\Do an\DOAN_CNNET_QLCUAHANGXEMAY\DOAN_CNNET_QLCUAHANGXEMAY\bin\Debug\DOAN_CNNET_QLCUAHANGXEMAY.exe
C:\Users\ADMIN\Desktop\học\công nghệ .NET\Do an\DOAN_CNNET_QLCUAHANGXEMAY\DOAN_CNNET_QLCUAHANGXEMAY\bin\Debug\DOAN_CNNET_QLCUAHANGXEMAY.pdb
C:\Users\ADMIN\Desktop\học\công nghệ .NET\Do an\DOAN_CNNET_QLCUAHANGXEMAY\DOAN_CNNET_QLCUAHANGXEMAY\obj\Debug\DOAN_CNNET_QLCUAHANGXEMAY.csprojResolveAssemblyReference.cache
C:\Users\ADMIN\Desktop\học\công nghệ .NET\Do an\DOAN_CNNET_QLCUAHANGXEMAY\DOAN_CNNET_QLCUAHANGXEMAY\obj\Debug\DOAN_CNNET_QLCUAHANGXEMAY.DanhMucHangXe.resources
C:\Users\ADMIN\Desktop\học\công nghệ .NET\Do an\DOAN_CNNET_QLCUAHANGXEMAY\DOAN_CNNET_QLCUAHANGXEMAY\obj\Debug\DOAN_CNNET_QLCUAHANGXEMAY.DanhMucKhachHang.resources
C:\Users\ADMIN\Desktop\học\công nghệ .NET\Do an\DOAN_CNNET_QLCUAHANGXEMAY\DOAN_CNNET_QLCUAHANGXEMAY\obj\Debug\DOAN_CNNET_QLCUAHANGXEMAY.DanhMucXe.resources
C:\Users\ADMIN\Desktop\học\công nghệ .NET\Do an\DOAN_CNNET_QLCUAHANGXEMAY\DOAN_CNNET_QLCUAHANGXEMAY\obj\Debug\DOAN_CNNET_QLCUAHANGXEMAY.DOAN_CNNET_QLCUAHANGXEMAY.resources
C:\Users\ADMIN\Desktop\học\công nghệ .NET\Do an\DOAN_CNNET_QLCUAHANGXEMAY\DOAN_CNNET_QLCUAHANGXEMAY\obj\Debug\DOAN_CNNET_QLCUAHANGXEMAY.Properties.Resources.resources
C:\Users\ADMIN\Desktop\học\công nghệ .NET\Do an\DOAN_CNNET_QLCUAHANGXEMAY\DOAN_CNNET_QLCUAHANGXEMAY\obj\Debug\DOAN_CNNET_QLCUAHANGXEMAY.csproj.GenerateResource.Cache
C:\Users\ADMIN\Desktop\học\công nghệ .NET\Do an\DOAN_CNNET_QLCUAHANGXEMAY\DOAN_CNNET_QLCUAHANGXEMAY\obj\Debug\DOAN_CNNET_QLCUAHANGXEMAY.KhachHang.resources
